step,loss_plus,loss_minus,train_loss,d_h,d_h_finite,update_norm,seconds,scale_refreshed,eval_loss,eval_acc,nan_flag
4225,1.5537109375,1.525390625,1.53955078125,28.3203125,True,0.5720079341870328,0.39081716537475586,True,,,False
4226,1.5380859375,1.54296875,1.54052734375,-4.8828125,True,0.0986211440520338,0.39241933822631836,True,,,False
4227,1.5595703125,1.5419921875,1.55078125,17.578125,True,0.3550379978900885,0.38899946212768555,True,,,False
4228,1.572265625,1.580078125,1.576171875,-7.8125,True,0.1577998180059569,0.39097166061401367,True,,,False
4229,1.5546875,1.5986328125,1.57666015625,-43.9453125,True,0.8875535108233733,0.3858828544616699,True,,,False
4230,1.583984375,1.578125,1.5810546875,5.859375,True,0.11834410917995869,0.388293981552124,True,,,False
4231,1.537109375,1.5634765625,1.55029296875,-26.3671875,True,0.5325402904295375,0.3977782726287842,True,,,False
4232,1.5771484375,1.55859375,1.56787109375,18.5546875,True,0.37476118295064986,0.3858349323272705,True,,,False
4233,1.5234375,1.5380859375,1.53076171875,-14.6484375,True,0.2958568550623478,0.38391804695129395,True,,,False
4234,1.5595703125,1.578125,1.56884765625,-18.5546875,True,0.37476732667233614,0.39691972732543945,True,,,False
4235,1.5712890625,1.583984375,1.57763671875,-12.6953125,True,0.2564126033393543,0.3684213161468506,True,,,False
4236,1.5673828125,1.546875,1.55712890625,20.5078125,True,0.41420482668576,0.38585424423217773,True,,,False
4237,1.5751953125,1.556640625,1.56591796875,18.5546875,True,0.3747499102346804,0.3903205394744873,True,,,False
4238,1.5166015625,1.5478515625,1.5322265625,-31.25,True,0.6311467532622703,0.38482022285461426,True,,,False
4239,1.5732421875,1.578125,1.57568359375,-4.8828125,True,0.09861670026549584,0.3851773738861084,True,,,False
4240,1.650390625,1.5908203125,1.62060546875,59.5703125,True,1.2031863775458798,0.38335418701171875,True,,,False
4241,1.556640625,1.541015625,1.548828125,15.625,True,0.3155923374694679,0.3930816650390625,True,,,False
4242,1.4794921875,1.48046875,1.47998046875,-0.9765625,True,0.019724153239843664,0.3832740783691406,True,,,False
4243,1.560546875,1.556640625,1.55859375,3.90625,True,0.07889297716487953,0.38552236557006836,True,,,False
4244,1.5869140625,1.5166015625,1.5517578125,70.3125,True,1.4201578512049624,0.39199376106262207,True,,,False
4245,1.6015625,1.580078125,1.5908203125,21.484375,True,0.43392729761430665,0.3833186626434326,True,,,False
4246,1.6025390625,1.6435546875,1.623046875,-41.015625,True,0.8284077382672154,0.3839437961578369,True,,,False
4247,1.515625,1.408203125,1.4619140625,107.421875,True,2.1695268903147635,0.39087677001953125,True,,,False
4248,1.580078125,1.5859375,1.5830078125,-5.859375,True,0.11834717552891326,0.39475226402282715,True,,,False
4249,1.4951171875,1.4755859375,1.4853515625,19.53125,True,0.3944931437301756,0.3837153911590576,True,,,False
4250,1.625,1.5390625,1.58203125,85.9375,True,1.7355796584807224,0.3833119869232178,True,,,False
4251,1.55078125,1.55078125,1.55078125,0.0,True,0.0,0.39983463287353516,True,,,False
4252,1.5478515625,1.576171875,1.56201171875,-28.3203125,True,0.5720016963141807,0.38605260848999023,True,,,False
4253,1.5927734375,1.59375,1.59326171875,-0.9765625,True,0.019723950344998957,0.3816337585449219,True,,,False
4254,1.498046875,1.4921875,1.4951171875,5.859375,True,0.11834313107037711,0.3939833641052246,True,,,False
4255,1.525390625,1.517578125,1.521484375,7.8125,True,0.15778887812290945,0.38318705558776855,True,,,False
4256,1.564453125,1.55078125,1.5576171875,13.671875,True,0.27614817707481454,0.38352036476135254,True,,,False
4257,1.576171875,1.5712890625,1.57373046875,4.8828125,True,0.0986142198372587,0.38335704803466797,True,,,False
4258,1.59765625,1.5703125,1.583984375,27.34375,True,0.5522945075887312,0.3897416591644287,True,,,False
4259,1.5478515625,1.55859375,1.55322265625,-10.7421875,True,0.21696714443632042,0.38451695442199707,True,,,False
4260,1.5107421875,1.5234375,1.51708984375,-12.6953125,True,0.25640780918682476,0.3855903148651123,True,,,False
4261,1.6494140625,1.5927734375,1.62109375,56.640625,True,1.1440192807135225,0.3927133083343506,True,,,False
4262,1.658203125,1.607421875,1.6328125,50.78125,True,1.025637828273673,0.3871169090270996,True,,,False
4263,1.541015625,1.5361328125,1.53857421875,4.8828125,True,0.09861425099733992,0.3824160099029541,True,,,False
4264,1.5517578125,1.5673828125,1.5595703125,-15.625,True,0.3155833585491345,0.38446831703186035,True,,,False
4265,1.517578125,1.5107421875,1.51416015625,6.8359375,True,0.13806138518364167,0.39404940605163574,True,,,False
4266,1.5576171875,1.54296875,1.55029296875,14.6484375,True,0.2958668043762957,0.3863670825958252,True,,,False
4267,1.5810546875,1.5986328125,1.58984375,-17.578125,True,0.3550263520124581,0.38344526290893555,True,,,False
4268,1.552734375,1.55859375,1.5556640625,-5.859375,True,0.11834273931693363,0.3915102481842041,True,,,False
4269,1.517578125,1.4970703125,1.50732421875,20.5078125,True,0.41421321739034545,0.3827400207519531,True,,,False
4270,1.54296875,1.548828125,1.5458984375,-5.859375,True,0.1183438999529807,0.3851330280303955,True,,,False
4271,1.53125,1.5107421875,1.52099609375,20.5078125,True,0.41420751078933027,0.3910861015319824,True,,,False
4272,1.6484375,1.6015625,1.625,46.875,True,0.9467933212033338,0.38568544387817383,True,,,False
4273,1.5302734375,1.52734375,1.52880859375,2.9296875,True,0.05917300051052936,0.38392138481140137,True,,,False
4274,1.5908203125,1.595703125,1.59326171875,-4.8828125,True,0.09861903680776907,0.3870120048522949,True,,,False
4275,1.5361328125,1.5361328125,1.5361328125,0.0,True,0.0,0.3987400531768799,True,,,False
4276,1.634765625,1.58984375,1.6123046875,44.921875,True,0.9073204966846157,0.38434672355651855,True,,,False
4277,1.5654296875,1.556640625,1.56103515625,8.7890625,True,0.17750660728675996,0.3829464912414551,True,,,False
4278,1.552734375,1.57421875,1.5634765625,-21.484375,True,0.4339113630390758,0.3913884162902832,True,,,False
4279,1.5712890625,1.556640625,1.56396484375,14.6484375,True,0.2958682914783042,0.3866133689880371,True,,,False
4280,1.5634765625,1.5556640625,1.5595703125,7.8125,True,0.1577970993076105,0.38617563247680664,True,,,False
4281,1.603515625,1.6044921875,1.60400390625,-0.9765625,True,0.01972384148385428,0.3845248222351074,True,,,False
4282,1.5390625,1.5341796875,1.53662109375,4.8828125,True,0.09862011210069636,0.39485764503479004,True,,,False
4283,1.556640625,1.544921875,1.55078125,11.71875,True,0.2366855191383536,0.3850882053375244,True,,,False
4284,1.5654296875,1.5869140625,1.576171875,-21.484375,True,0.43394566925508277,0.38300228118896484,True,,,False
4285,1.61328125,1.611328125,1.6123046875,1.953125,True,0.039448609820010486,0.38834500312805176,True,,,False
4286,1.5830078125,1.5986328125,1.5908203125,-15.625,True,0.3155664576997761,0.3811619281768799,True,,,False
4287,1.5771484375,1.5927734375,1.5849609375,-15.625,True,0.31557687838343595,0.38419485092163086,True,,,False
4288,1.5615234375,1.4921875,1.52685546875,69.3359375,True,1.4004553388378536,0.3916149139404297,True,,,False
4289,1.548828125,1.5849609375,1.56689453125,-36.1328125,True,0.7297807083601603,0.3842811584472656,True,,,False
4290,1.6171875,1.591796875,1.6044921875,25.390625,True,0.5128472392856158,0.3833322525024414,True,,,False
4291,1.53515625,1.5126953125,1.52392578125,22.4609375,True,0.45367458330755467,0.38318729400634766,True,,,False
4292,1.5498046875,1.5341796875,1.5419921875,15.625,True,0.3155809148476542,0.3964238166809082,True,,,False
4293,1.55078125,1.5322265625,1.54150390625,18.5546875,True,0.3747686271477884,0.3837699890136719,True,,,False
4294,1.5498046875,1.513671875,1.53173828125,36.1328125,True,0.729809918792382,0.3844599723815918,True,,,False
4295,1.5966796875,1.5615234375,1.5791015625,35.15625,True,0.7100446809625276,0.388594388961792,True,,,False
4296,1.5634765625,1.53515625,1.54931640625,28.3203125,True,0.5720324687716947,0.38587284088134766,True,,,False
4297,1.517578125,1.5498046875,1.53369140625,-32.2265625,True,0.6509119310674695,0.3833756446838379,True,,,False
4298,1.611328125,1.556640625,1.583984375,54.6875,True,1.1045663123326372,0.3831660747528076,True,,,False
4299,1.556640625,1.58984375,1.5732421875,-33.203125,True,0.6706034209013461,0.3877828121185303,True,,,False
4300,1.5546875,1.50390625,1.529296875,50.78125,True,1.025654988437112,0.3846292495727539,True,,,False
4301,1.5712890625,1.56640625,1.56884765625,4.8828125,True,0.09861923933767813,0.5414535999298096,True,,,False
4302,1.5595703125,1.599609375,1.57958984375,-40.0390625,True,0.8086875413757642,0.39686083793640137,True,,,False
4303,1.5263671875,1.5380859375,1.5322265625,-11.71875,True,0.23668996690740995,0.46550917625427246,True,,,False
4304,1.525390625,1.54296875,1.5341796875,-17.578125,True,0.3550275308803899,0.3934040069580078,True,,,False
4305,1.603515625,1.5517578125,1.57763671875,51.7578125,True,1.0453501025148368,0.38973498344421387,True,,,False
4306,1.5517578125,1.546875,1.54931640625,4.8828125,True,0.09861900379984101,0.38318634033203125,True,,,False
4307,1.58984375,1.5576171875,1.57373046875,32.2265625,True,0.6509162632696635,0.3860805034637451,True,,,False
4308,1.5712890625,1.5869140625,1.5791015625,-15.625,True,0.3155832416550979,0.39337921142578125,True,,,False
4309,1.560546875,1.56640625,1.5634765625,-5.859375,True,0.11834942380506266,0.38193178176879883,True,,,False
4310,1.541015625,1.5537109375,1.54736328125,-12.6953125,True,0.25639951259689375,0.38419008255004883,True,,,False
4311,1.5068359375,1.5546875,1.53076171875,-47.8515625,True,0.9664730898006155,0.385528564453125,True,,,False
4312,1.5400390625,1.5634765625,1.5517578125,-23.4375,True,0.4733968989377269,0.39027953147888184,True,,,False
4313,1.59765625,1.5390625,1.568359375,58.59375,True,1.1834188728164219,0.3835108280181885,True,,,False
4314,1.5,1.4931640625,1.49658203125,6.8359375,True,0.13806189878363415,0.3879404067993164,True,,,False
4315,1.572265625,1.5634765625,1.56787109375,8.7890625,True,0.17752454161374454,0.3971564769744873,True,,,False
4316,1.525390625,1.5205078125,1.52294921875,4.8828125,True,0.09861990057795779,0.3850841522216797,True,,,False
4317,1.6044921875,1.5703125,1.58740234375,34.1796875,True,0.6903695997413578,0.38434457778930664,True,,,False
4318,1.5380859375,1.548828125,1.54345703125,-10.7421875,True,0.2169656096127781,0.3928039073944092,True,,,False
4319,1.4697265625,1.4755859375,1.47265625,-5.859375,True,0.1183415253321002,0.3846116065979004,True,,,False
4320,1.537109375,1.5361328125,1.53662109375,0.9765625,True,0.01972402405098128,0.3854529857635498,True,,,False
4321,1.5908203125,1.5810546875,1.5859375,9.765625,True,0.19724829445712408,0.39046192169189453,True,,,False
4322,1.53125,1.556640625,1.5439453125,-25.390625,True,0.5127951016444033,0.4004652500152588,True,,,False
4323,1.5947265625,1.5927734375,1.59375,1.953125,True,0.0394451405021878,0.3860776424407959,True,,,False
4324,1.634765625,1.611328125,1.623046875,23.4375,True,0.47335356701045567,0.38548851013183594,True,,,False
4325,1.58203125,1.5771484375,1.57958984375,4.8828125,True,0.09861549438213817,0.38776135444641113,True,,,False
4326,1.51171875,1.4873046875,1.49951171875,24.4140625,True,0.4931158179046296,0.3855552673339844,True,,,False
4327,1.5654296875,1.5244140625,1.544921875,41.015625,True,0.8284243782131546,0.38413119316101074,True,,,False
4328,1.4765625,1.5166015625,1.49658203125,-40.0390625,True,0.8086262867318343,0.38524723052978516,True,,,False
4329,1.5498046875,1.580078125,1.56494140625,-30.2734375,True,0.6114486673289422,0.3877594470977783,True,,,False
4330,1.60546875,1.6376953125,1.62158203125,-32.2265625,True,0.6509131254560143,0.3845794200897217,True,,,False
4331,1.5751953125,1.5546875,1.56494140625,20.5078125,True,0.4142143649245651,0.38239431381225586,True,,,False
4332,1.591796875,1.5517578125,1.57177734375,40.0390625,True,0.8087108180749705,0.39621758460998535,True,,,False
4333,1.5048828125,1.521484375,1.51318359375,-16.6015625,True,0.3353115490681653,0.38376641273498535,True,,,False
4334,1.4970703125,1.4619140625,1.4794921875,35.15625,True,0.7100367379693558,0.38260984420776367,True,,,False
4335,1.5693359375,1.5771484375,1.5732421875,-7.8125,True,0.1577884956063102,0.3848426342010498,True,,,False
4336,1.5693359375,1.568359375,1.56884765625,0.9765625,True,0.019723813857085017,0.38988828659057617,True,,,False
4337,1.59375,1.568359375,1.5810546875,25.390625,True,0.5128369487237822,0.38507604598999023,True,,,False
4338,1.55859375,1.5673828125,1.56298828125,-8.7890625,True,0.17751854242124498,0.38556599617004395,True,,,False
4339,1.5703125,1.5380859375,1.55419921875,32.2265625,True,0.6509098230704511,0.38950562477111816,True,,,False
4340,1.5322265625,1.53125,1.53173828125,0.9765625,True,0.01972449981009248,0.3847830295562744,True,,,False
4341,1.6005859375,1.5419921875,1.5712890625,58.59375,True,1.1834799713396715,0.38480114936828613,True,,,False
4342,1.5869140625,1.6474609375,1.6171875,-60.546875,True,1.2229256449261185,0.39015865325927734,True,,,False
4343,1.53125,1.5419921875,1.53662109375,-10.7421875,True,0.21696073258123505,0.385317325592041,True,,,False
4344,1.576171875,1.5771484375,1.57666015625,-0.9765625,True,0.01972333099341236,0.4069817066192627,True,,,False
4345,1.4873046875,1.5390625,1.51318359375,-51.7578125,True,1.0453627862864825,0.38408374786376953,True,,,False
4346,1.4775390625,1.4794921875,1.478515625,-1.953125,True,0.03944783968254251,0.3903462886810303,True,,,False
4347,1.55078125,1.560546875,1.5556640625,-9.765625,True,0.1972305648074154,0.38631725311279297,True,,,False
4348,1.6005859375,1.5849609375,1.5927734375,15.625,True,0.315575157155641,0.3831784725189209,True,,,False
4349,1.595703125,1.5849609375,1.59033203125,10.7421875,True,0.21695879214624572,0.39011359214782715,True,,,False
4350,1.6171875,1.5986328125,1.60791015625,18.5546875,True,0.37476161658512913,0.38111209869384766,True,,,False
4351,1.591796875,1.599609375,1.595703125,-7.8125,True,0.1577877682689467,0.38552069664001465,True,,,False
4352,1.5341796875,1.54296875,1.53857421875,-8.7890625,True,0.17751170074716113,0.38710570335388184,True,,,False
4353,1.5048828125,1.5087890625,1.5068359375,-3.90625,True,0.07889609114811087,0.39399194717407227,True,,,False
4354,1.5576171875,1.53515625,1.54638671875,22.4609375,True,0.45366024723149323,0.3874678611755371,True,,,False
4355,1.5224609375,1.5322265625,1.52734375,-9.765625,True,0.19724211591933008,0.3858511447906494,True,,,False
4356,1.4345703125,1.4765625,1.45556640625,-41.9921875,True,0.8481546873446713,0.3732492923736572,True,,,False
4357,1.58203125,1.5859375,1.583984375,-3.90625,True,0.07889493182049162,0.38416194915771484,True,,,False
4358,1.5078125,1.5078125,1.5078125,0.0,True,0.0,0.3824467658996582,True,,,False
4359,1.603515625,1.5869140625,1.59521484375,16.6015625,True,0.3353060482499156,0.393465518951416,True,,,False
4360,1.587890625,1.60546875,1.5966796875,-17.578125,True,0.3550326846383394,0.39005327224731445,True,,,False
4361,1.521484375,1.5380859375,1.52978515625,-16.6015625,True,0.33531913362635873,0.38550376892089844,True,,,False
4362,1.517578125,1.51953125,1.5185546875,-1.953125,True,0.039443942105813,0.3845229148864746,True,,,False
4363,1.5224609375,1.49609375,1.50927734375,26.3671875,True,0.532578783346384,0.39528632164001465,True,,,False
4364,1.494140625,1.4951171875,1.49462890625,-0.9765625,True,0.019723789135005505,0.3824024200439453,True,,,False
4365,1.46875,1.4892578125,1.47900390625,-20.5078125,True,0.4141674314775276,0.3846163749694824,True,,,False
4366,1.57421875,1.62109375,1.59765625,-46.875,True,0.9467881613180293,0.3911166191101074,True,,,False
4367,1.5703125,1.578125,1.57421875,-7.8125,True,0.1577836679394605,0.38512182235717773,True,,,False
4368,1.5234375,1.5146484375,1.51904296875,8.7890625,True,0.17752225968667823,0.38318347930908203,True,,,False
4369,1.5283203125,1.541015625,1.53466796875,-12.6953125,True,0.2564169222395551,0.39188265800476074,True,,,False
4370,1.638671875,1.5966796875,1.61767578125,41.9921875,True,0.848108177524096,0.3888661861419678,True,,,False
4371,1.615234375,1.7119140625,1.66357421875,-96.6796875,True,1.952593954439998,0.38541531562805176,True,,,False
4372,1.498046875,1.4990234375,1.49853515625,-0.9765625,True,0.01972405399937093,0.3824620246887207,True,,,False
4373,1.5302734375,1.5224609375,1.5263671875,7.8125,True,0.15778735419371148,0.4043583869934082,True,,,False
4374,1.6201171875,1.59375,1.60693359375,26.3671875,True,0.5325426167491891,0.3839836120605469,True,,,False
4375,1.5302734375,1.5703125,1.55029296875,-40.0390625,True,0.808646310708293,0.3862781524658203,True,,,False
4376,1.56640625,1.5615234375,1.56396484375,4.8828125,True,0.09862300876125109,0.3905959129333496,True,,,False
4377,1.583984375,1.5703125,1.5771484375,13.671875,True,0.27615497225871105,0.383481502532959,True,,,False
4378,1.529296875,1.5673828125,1.54833984375,-38.0859375,True,0.7692431140632345,0.3840365409851074,True,,,False
